canonicalId,name,description,module,path
"bmad-advanced-elicitation","bmad-advanced-elicitation","Push the LLM to reconsider, refine, and improve its recent output. Use when user asks for deeper critique or mentions a known deeper critique method, e.g. socratic, first principles, pre-mortem, red team.","core","_bmad/core/bmad-advanced-elicitation/SKILL.md"
"bmad-brainstorming","bmad-brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","core","_bmad/core/bmad-brainstorming/SKILL.md"
"bmad-customize","bmad-customize","Authors and updates customization overrides for installed BMad skills. Use when the user says 'customize bmad', 'override a skill', 'change agent behavior', or 'customize a workflow'.","core","_bmad/core/bmad-customize/SKILL.md"
"bmad-distillator","bmad-distillator","Lossless LLM-optimized compression of source documents. Use when the user requests to 'distill documents' or 'create a distillate'.","core","_bmad/core/bmad-distillator/SKILL.md"
"bmad-editorial-review-prose","bmad-editorial-review-prose","Clinical copy-editor that reviews text for communication issues. Use when user says review for prose or improve the prose","core","_bmad/core/bmad-editorial-review-prose/SKILL.md"
"bmad-editorial-review-structure","bmad-editorial-review-structure","Structural editor that proposes cuts, reorganization, and simplification while preserving comprehension. Use when user requests structural review or editorial review of structure","core","_bmad/core/bmad-editorial-review-structure/SKILL.md"
"bmad-help","bmad-help","Analyzes current state and user query to answer BMad questions or recommend the next skill(s) to use. Use when user asks for help, bmad help, what to do next, or what to start with in BMad.","core","_bmad/core/bmad-help/SKILL.md"
"bmad-index-docs","bmad-index-docs","Generates or updates an index.md to reference all docs in the folder. Use if user requests to create or update an index of all files in a specific folder","core","_bmad/core/bmad-index-docs/SKILL.md"
"bmad-party-mode","bmad-party-mode","Orchestrates group discussions between installed BMAD agents, enabling natural multi-agent conversations where each agent is a real subagent with independent thinking. Use when user requests party mode, wants multiple agent perspectives, group discussion, roundtable, or multi-agent conversation about their project.","core","_bmad/core/bmad-party-mode/SKILL.md"
"bmad-review-adversarial-general","bmad-review-adversarial-general","Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something","core","_bmad/core/bmad-review-adversarial-general/SKILL.md"
"bmad-review-edge-case-hunter","bmad-review-edge-case-hunter","Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.","core","_bmad/core/bmad-review-edge-case-hunter/SKILL.md"
"bmad-shard-doc","bmad-shard-doc","Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document","core","_bmad/core/bmad-shard-doc/SKILL.md"
"bmad-agent-ba-assistant","bmad-agent-ba-assistant","Provides business analysis consulting across discovery, fit-gap, requirements, scope, process, and implementation tradeoffs. Use when the user needs expert BA guidance or routing to BA workflows.","ba-assistant","_bmad/ba-assistant/bmad-agent-ba-assistant/SKILL.md"
"bmad-ba-discovery","bmad-ba-discovery","Runs business analysis discovery to capture stakeholders, current processes, systems, pain points, controls, data, and reporting needs. Use when starting implementation, rollout, upgrade, migration, or process optimization work.","ba-assistant","_bmad/ba-assistant/bmad-ba-discovery/SKILL.md"
"bmad-ba-document-concept","bmad-ba-document-concept","Clarifies the goal, audience, scope, source inputs, constraints, and structure for a BA document before drafting begins. Use when the user wants to create a proposal, survey, guideline, UAT pack, handover, or other BA document.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-concept/SKILL.md"
"bmad-ba-document-merge","bmad-ba-document-merge","Merges approved BA document section files into a final Markdown document with export notes. Use when section files are reviewed or accepted and the user wants one final merged BA document.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-merge/SKILL.md"
"bmad-ba-document-review","bmad-ba-document-review","Reviews BA document sections for unsupported claims, unclear assumptions, missing decisions, inconsistent terminology, and stakeholder readiness. Use when drafted BA document sections need quality, evidence, or readiness review.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-review/SKILL.md"
"bmad-ba-document-writer","bmad-ba-document-writer","Writes one or more BA document sections from a document plan, template, and source inputs. Use when the user wants drafted Markdown section files for a planned BA document.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-writer/SKILL.md"
"bmad-ba-fit-gap","bmad-ba-fit-gap","Runs fit-gap analysis to compare business needs with standard capability and classify configuration, extension, customization, process, data, integration, and reporting gaps. Use when discovery is complete and gaps must be classified.","ba-assistant","_bmad/ba-assistant/bmad-ba-fit-gap/SKILL.md"
"bmad-ba-knowledge-learning","bmad-ba-knowledge-learning","Guides a business analyst through learning source material and producing a reviewed, version-aware knowledge note. Use when the BA needs to understand system, process, functional, customer, or version-specific knowledge before saving it.","ba-assistant","_bmad/ba-assistant/bmad-ba-knowledge-learning/SKILL.md"
"bmad-ba-requirements","bmad-ba-requirements","Creates implementation-ready requirements with acceptance criteria, traceability, data, integration, reporting, security, and migration considerations. Use when discovery and fit-gap findings must become build-ready requirements.","ba-assistant","_bmad/ba-assistant/bmad-ba-requirements/SKILL.md"
"bmad-ba-template-generator","bmad-ba-template-generator","Generates a fit-for-purpose Markdown template and section plan for a BA document. Use when a document plan exists and the user wants a structured outline before writing sections.","ba-assistant","_bmad/ba-assistant/bmad-ba-template-generator/SKILL.md"
